ID,Fecha,ClienteID,ProductoID,Cantidad,Total
688,2023-11-27,70,40,7,1892.4360000000001
689,2023-11-13,28,20,9,1099.935
690,2023-01-30,63,33,6,1063.518
691,2023-12-03,92,31,5,156.1215
692,2023-12-19,83,40,9,2433.132
693,2023-03-16,90,32,1,215.029
694,2023-05-17,77,22,10,769.4119999999999
695,2023-07-04,83,29,5,2468.365
696,2023-08-01,98,49,10,3660.2999999999997
697,2023-02-13,88,40,1,270.348
698,2023-09-25,45,2,5,1848.175
699,2023-04-06,32,37,4,465.82
700,2023-04-10,6,28,10,1619.3899999999999
701,2023-11-15,76,18,6,174.7542
702,2023-10-12,62,2,10,3696.35
703,2023-10-04,54,18,8,233.0056
704,2023-06-29,92,37,9,1048.095
705,2023-04-27,9,36,7,1341.704
706,2023-03-24,94,31,3,93.6729
707,2023-05-09,35,38,8,3098.456
708,2023-02-06,12,46,4,1795.42
709,2023-07-02,92,9,6,2832.9539999999997
710,2023-08-08,59,26,9,2464.056
711,2023-07-13,58,19,6,1061.136
712,2023-02-11,90,6,2,185.986
713,2023-09-16,32,5,6,872.5319999999999
714,2023-07-18,22,13,7,469.68670000000003
715,2023-01-07,99,28,8,1295.512
716,2023-01-03,47,32,10,2150.29
717,2023-04-21,22,7,8,2253.392
718,2023-09-24,38,25,1,449.41
719,2023-02-01,40,44,3,248.32500000000002
720,2023-04-20,62,24,10,4408.65
721,2023-09-02,30,31,2,62.4486
722,2023-01-12,60,49,4,1464.12
723,2023-09-02,97,3,5,131.2195
724,2023-09-08,88,49,5,1830.1499999999999
725,2023-07-08,21,27,5,876.4100000000001
726,2023-06-02,1,17,1,243.695
727,2023-12-13,59,4,7,3088.127
728,2023-05-29,14,7,3,845.0219999999999
729,2023-02-12,15,4,2,882.322
730,2023-12-06,70,36,7,1341.704
731,2023-09-02,64,2,3,1108.905
732,2023-05-07,90,47,9,3677.6789999999996
733,2023-07-24,48,3,9,236.1951
734,2023-09-05,35,13,7,469.68670000000003
735,2023-08-16,77,3,1,26.2439
736,2023-12-20,99,6,10,929.93
737,2023-02-20,80,35,4,188.3068
738,2023-05-11,41,20,5,611.075
739,2023-05-10,32,6,6,557.958
740,2023-08-02,39,20,6,733.29
741,2023-02-28,31,17,3,731.085
742,2023-07-09,25,48,4,1233.172
743,2023-09-23,41,49,8,2928.24
744,2023-10-31,35,18,8,233.0056
745,2023-08-20,25,10,8,3166.152
746,2023-01-24,26,50,4,131.04
747,2023-08-04,8,50,9,294.84
748,2023-06-10,22,42,10,2317.0699999999997
749,2023-01-15,95,39,4,188.7292
750,2023-10-29,88,38,1,387.307
751,2023-08-27,9,5,9,1308.798
752,2023-08-07,48,46,7,3141.985
753,2023-03-19,62,8,8,3218.144
754,2023-04-03,47,43,3,1087.308
755,2023-01-14,71,43,7,2537.0519999999997
756,2023-10-29,81,13,1,67.0981
757,2023-10-24,40,43,8,2899.488
758,2023-07-16,42,38,6,2323.842
759,2023-04-07,94,7,6,1690.0439999999999
760,2023-08-03,48,21,10,971.802
761,2023-03-19,85,26,10,2737.84
762,2023-06-17,34,36,10,1916.72
763,2023-12-29,34,10,8,3166.152
764,2023-11-09,54,10,10,3957.69
765,2023-03-25,92,25,9,4044.69
766,2023-06-08,94,6,4,371.972
767,2023-05-11,10,30,2,855.234
768,2023-06-24,8,32,1,215.029
769,2023-12-18,81,35,2,94.1534
770,2023-11-17,4,49,8,2928.24
771,2023-03-15,13,16,8,98.3024
772,2023-07-28,47,38,5,1936.535
773,2023-05-07,85,37,8,931.64
774,2023-09-22,96,3,2,52.4878
775,2023-07-14,12,35,3,141.2301
776,2023-09-24,74,3,5,131.2195
777,2023-12-27,74,8,8,3218.144
778,2023-05-24,4,3,3,78.7317
779,2023-09-20,92,20,10,1222.15
780,2023-05-08,51,20,4,488.86
781,2023-05-03,15,22,10,769.4119999999999
782,2023-10-18,79,42,2,463.414
783,2023-06-29,50,23,6,2507.25
784,2023-06-20,92,10,7,2770.383
785,2023-07-19,10,19,8,1414.848
786,2023-09-28,41,31,2,62.4486
787,2023-05-11,69,45,9,1053.963
788,2023-05-13,94,16,10,122.87800000000001
789,2023-04-30,88,27,2,350.564
790,2023-05-23,50,8,1,402.268
791,2023-04-20,57,32,1,215.029
792,2023-12-03,60,28,9,1457.451
793,2023-07-06,24,45,8,936.856
794,2023-04-17,12,13,9,603.8829000000001
795,2023-04-06,48,22,1,76.9412
796,2023-04-11,14,37,5,582.275
797,2023-05-29,89,6,2,185.986
798,2023-09-03,26,3,5,131.2195
799,2023-04-19,8,10,4,1583.076
800,2023-10-03,34,6,2,185.986
801,2023-11-30,94,15,3,1424.559
802,2023-03-29,56,42,2,463.414
803,2023-08-01,81,20,4,488.86
804,2023-10-22,89,24,5,2204.325
805,2023-08-27,74,14,8,1720.496
806,2023-05-26,2,35,5,235.38350000000003
807,2023-08-31,23,30,2,855.234
808,2023-08-23,46,24,3,1322.595
809,2023-03-27,19,46,5,2244.275
810,2023-09-14,81,42,10,2317.0699999999997
811,2023-01-01,83,31,1,31.2243
812,2023-01-27,24,24,10,4408.65
813,2023-06-12,5,36,8,1533.376
814,2023-01-21,30,38,9,3485.763
815,2023-07-30,27,27,2,350.564
816,2023-12-19,21,1,4,70.89
817,2023-04-02,19,11,6,2455.914
818,2023-12-18,90,5,9,1308.798
819,2023-04-01,85,34,1,401.34
820,2023-07-26,39,49,10,3660.2999999999997
821,2023-05-16,55,18,5,145.6285
822,2023-10-29,32,8,10,4022.68
823,2023-06-08,18,33,7,1240.771
824,2023-11-15,21,43,6,2174.616
825,2023-12-03,86,44,2,165.55
826,2023-12-04,48,38,2,774.614
827,2023-04-21,94,33,6,1063.518
828,2023-09-25,74,3,10,262.439
829,2023-12-01,56,23,8,3343.0
830,2023-05-29,11,14,3,645.186
831,2023-06-22,95,41,8,3635.312
832,2023-01-26,25,46,5,2244.275
833,2023-01-05,5,8,9,3620.412
834,2023-12-04,43,2,9,3326.715
835,2023-10-04,74,17,10,2436.95
836,2023-06-09,42,47,9,3677.6789999999996
837,2023-04-29,39,14,5,1075.31
838,2023-11-12,51,23,3,1253.625
839,2023-08-08,88,16,9,110.59020000000001
840,2023-04-02,84,18,7,203.8799
841,2023-03-20,75,22,8,615.5296
842,2023-09-22,99,18,9,262.1313
843,2023-08-01,54,46,3,1346.565
844,2023-03-22,9,21,7,680.2614
845,2023-12-11,92,2,1,369.635
846,2023-04-14,93,5,9,1308.798
847,2023-07-29,52,25,2,898.82
848,2023-04-13,20,17,4,974.78
849,2023-06-08,77,9,4,1888.636
850,2023-02-22,34,50,6,196.56
851,2023-08-06,66,35,6,282.4602
852,2023-05-29,15,48,6,1849.758
853,2023-08-03,95,38,7,2711.1490000000003
854,2023-11-06,40,17,4,974.78
855,2023-12-15,54,29,3,1481.019
856,2023-08-28,57,12,2,24.9584
857,2023-08-22,53,18,5,145.6285
858,2023-07-27,59,41,4,1817.656
859,2023-07-07,57,35,10,470.76700000000005
860,2023-11-22,32,5,1,145.422
861,2023-10-09,25,34,1,401.34
862,2023-11-22,26,14,3,645.186
863,2023-06-10,17,8,3,1206.8039999999999
864,2023-12-11,72,26,6,1642.704
865,2023-11-14,24,25,5,2247.05
866,2023-11-11,93,8,1,402.268
867,2023-07-20,98,3,8,209.9512
868,2023-05-03,5,41,6,2726.484
869,2023-03-15,87,47,5,2043.1549999999997
870,2023-02-10,4,5,1,145.422
871,2023-02-08,50,23,7,2925.125
872,2023-12-10,38,49,1,366.03
873,2023-07-16,38,28,3,485.817
874,2023-01-27,34,35,3,141.2301
875,2023-04-27,33,48,5,1541.4650000000001
876,2023-04-08,30,30,7,2993.319
877,2023-04-14,58,38,8,3098.456
878,2023-02-10,1,17,8,1949.56
879,2023-03-22,65,35,3,141.2301
880,2023-09-19,7,32,6,1290.174
881,2023-09-12,98,18,7,203.8799
882,2023-09-29,75,2,4,1478.54
883,2023-08-20,23,42,6,1390.242
884,2023-03-04,26,25,7,3145.8700000000003
885,2023-01-13,32,11,4,1637.276
886,2023-09-15,47,7,7,1971.7179999999998
887,2023-06-17,14,6,3,278.979
888,2023-02-26,32,32,5,1075.145
889,2023-02-26,91,37,10,1164.55
890,2023-10-08,4,32,1,215.029
891,2023-10-22,1,24,6,2645.19
892,2023-03-29,4,24,5,2204.325
893,2023-07-27,8,25,1,449.41
894,2023-03-17,57,22,4,307.7648
895,2023-06-07,2,2,4,1478.54
896,2023-09-27,63,39,9,424.6407
897,2023-08-30,99,27,5,876.4100000000001
898,2023-06-22,86,50,7,229.32
899,2023-02-23,38,8,6,2413.6079999999997
900,2023-09-27,57,50,6,196.56
901,2023-06-20,83,7,6,1690.0439999999999
902,2023-12-22,6,5,2,290.844
903,2023-02-13,17,21,1,97.1802
904,2023-11-25,18,3,10,262.439
905,2023-01-14,74,7,3,845.0219999999999
906,2023-05-24,87,42,4,926.828
907,2023-11-06,64,2,5,1848.175
908,2023-01-13,69,13,9,603.8829000000001
909,2023-05-24,63,46,9,4039.695
910,2023-09-19,73,31,10,312.243
911,2023-08-07,51,30,10,4276.17
912,2023-03-24,29,28,5,809.6949999999999
913,2023-05-19,38,38,6,2323.842
914,2023-08-12,52,8,7,2815.8759999999997
915,2023-07-06,29,43,3,1087.308
916,2023-05-25,58,33,3,531.759
917,2023-11-06,6,13,1,67.0981
918,2023-06-03,16,40,4,1081.392
919,2023-12-25,37,40,4,1081.392
920,2023-04-30,1,35,1,47.0767
921,2023-01-06,44,37,5,582.275
922,2023-09-17,98,24,3,1322.595
923,2023-09-09,22,24,1,440.865
924,2023-12-22,55,4,1,441.161
925,2023-11-06,21,33,10,1772.5299999999997
926,2023-04-17,13,19,1,176.856
927,2023-06-17,90,32,4,860.116
928,2023-06-07,81,6,2,185.986
929,2023-07-18,19,39,10,471.823
930,2023-07-29,53,17,2,487.39
931,2023-03-03,6,49,2,732.06
932,2023-08-13,23,37,7,815.185
933,2023-12-21,81,22,2,153.8824
934,2023-05-01,5,46,7,3141.985
935,2023-07-26,53,25,10,4494.1
936,2023-04-11,44,48,9,2774.637
937,2023-07-03,39,20,1,122.215
938,2023-02-26,76,49,8,2928.24
939,2023-12-29,70,5,7,1017.954
940,2023-08-24,58,18,2,58.2514
941,2023-08-12,77,17,3,731.085
942,2023-09-29,59,19,10,1768.56
943,2023-12-20,95,45,7,819.749
944,2023-10-17,17,36,4,766.688
945,2023-08-04,89,5,7,1017.954
946,2023-03-12,25,6,2,185.986
947,2023-05-26,98,41,4,1817.656
948,2023-06-03,40,32,10,2150.29
949,2023-02-25,32,1,8,141.78
950,2023-07-22,6,36,9,1725.048
951,2023-08-11,100,3,10,262.439
952,2023-12-24,19,42,1,231.707
953,2023-02-01,34,28,1,161.939
954,2023-05-27,51,47,10,4086.3099999999995
955,2023-01-22,30,21,5,485.901
956,2023-06-02,23,34,1,401.34
957,2023-04-04,44,18,6,174.7542
958,2023-07-26,65,4,4,1764.644
959,2023-02-01,100,11,10,4093.19
960,2023-04-01,26,1,4,70.89
961,2023-02-28,17,19,5,884.28
962,2023-10-14,58,50,7,229.32
963,2023-11-19,44,37,5,582.275
964,2023-08-10,47,23,3,1253.625
965,2023-12-04,49,6,9,836.9369999999999
966,2023-05-29,9,14,9,1935.558
967,2023-11-26,12,6,7,650.951
968,2023-02-17,52,44,2,165.55
969,2023-01-10,76,34,10,4013.3999999999996
970,2023-05-05,49,18,8,233.0056
971,2023-03-23,60,38,7,2711.1490000000003
972,2023-07-29,54,23,5,2089.375
973,2023-04-25,20,45,1,117.107
974,2023-02-24,21,41,3,1363.242
975,2023-05-22,88,7,2,563.348
976,2023-08-25,31,44,7,579.4250000000001
977,2023-02-14,12,37,2,232.91
978,2023-08-07,40,15,8,3798.824
979,2023-01-31,51,49,8,2928.24
980,2023-11-06,22,7,2,563.348
981,2023-05-04,39,46,3,1346.565
982,2023-07-02,24,2,2,739.27
983,2023-03-24,69,3,1,26.2439
984,2023-07-06,20,37,9,1048.095
985,2023-10-23,1,40,4,1081.392
986,2023-02-16,78,20,2,244.43
987,2023-08-13,15,20,3,366.645
988,2023-09-03,64,36,9,1725.048
989,2023-01-11,11,48,2,616.586
990,2023-08-22,67,29,7,3455.7110000000002
991,2023-11-09,74,34,4,1605.36
992,2023-10-05,49,46,5,2244.275
993,2023-06-11,13,49,4,1464.12
994,2023-01-24,56,4,9,3970.449
995,2023-06-21,48,20,8,977.72
996,2023-07-03,23,47,4,1634.524
997,2023-04-07,87,34,1,401.34
998,2023-11-06,49,21,3,291.5406
999,2023-06-22,99,50,4,131.04
1000,2023-04-12,70,39,6,283.0938
